1.779766, -0.142122, 0.000244, 3.000000
1.782924, -0.142121, 0.000237, 3.000000
1.786339, -0.142121, 0.000229, 3.000000
1.790129, -0.142120, 0.000221, 3.000000
1.793553, -0.142120, 0.000213, 3.000000
1.797833, -0.142119, 0.000205, 3.000000
1.801461, -0.142119, 0.000197, 3.000000
1.804655, -0.142119, 0.000192, 3.000000
1.807754, -0.142118, 0.000186, 3.000000
1.810807, -0.142118, 0.000181, 3.000000
1.813768, -0.142117, 0.000177, 3.000000
1.817160, -0.142117, 0.000171, 3.000000
1.819788, -0.142116, 0.000167, 3.000000
1.825527, -0.142116, 0.000158, 3.000000
1.828356, -0.142115, 0.000154, 3.000000
1.830942, -0.142115, 0.000150, 3.000000
1.833595, -0.142115, 0.000145, 3.000000
1.836170, -0.142114, 0.000141, 3.000000
1.838808, -0.142114, 0.000136, 3.000000
1.841371, -0.142114, 0.000131, 3.000000
1.843951, -0.142113, 0.000127, 3.000000
1.846544, -0.142113, 0.000122, 3.000000
1.852496, -0.142113, 0.000110, 3.000000
1.856241, -0.142113, 0.000100, 3.000000
1.862473, -0.142113, 0.000083, 3.000000
1.865358, -0.142113, 0.000073, 3.000000
1.868288, -0.142113, 0.000063, 3.000000
1.871101, -0.142113, 0.000053, 3.000000
1.874182, -0.142113, 0.000041, 3.000000
1.876760, -0.142114, 0.000030, 3.000000
1.879884, -0.142114, 0.000017, 3.000000
1.882585, -0.142115, 0.000006, 3.000000
1.885046, -0.142115, -0.000004, 3.000000
1.888588, -0.142116, -0.000019, 3.000000
1.893403, -0.142116, -0.000038, 3.000000
1.897196, -0.142117, -0.000053, 3.000000
1.900812, -0.142117, -0.000066, 3.000000
1.903456, -0.142118, -0.000075, 3.000000
1.906200, -0.142118, -0.000084, 3.000000
1.908907, -0.142118, -0.000093, 3.000000
1.911595, -0.142119, -0.000102, 3.000000
1.914293, -0.142119, -0.000110, 3.000000
1.920181, -0.142120, -0.000129, 3.000000
1.923221, -0.142120, -0.000139, 3.000000
1.925861, -0.142120, -0.000147, 3.000000
1.928377, -0.142121, -0.000156, 3.000000
1.930980, -0.142121, -0.000164, 3.000000
1.933444, -0.142121, -0.000172, 3.000000
1.936319, -0.142122, -0.000181, 3.000000
1.938860, -0.142122, -0.000190, 3.000000
1.941520, -0.142123, -0.000198, 3.000000
1.947464, -0.142124, -0.000217, 3.000000
1.950190, -0.142124, -0.000225, 3.000000
1.957348, -0.142126, -0.000248, 3.000000
1.960335, -0.142126, -0.000258, 3.000000
1.966163, -0.142127, -0.000275, 3.000000
1.968785, -0.142128, -0.000282, 3.000000
1.971696, -0.142128, -0.000290, 3.000000
1.974284, -0.142129, -0.000297, 3.000000
1.977018, -0.142129, -0.000305, 3.000000
1.979779, -0.142130, -0.000312, 3.000000
1.982653, -0.142130, -0.000320, 3.000000
1.985345, -0.142131, -0.000326, 3.000000
1.988093, -0.142131, -0.000333, 3.000000
1.991209, -0.142132, -0.000341, 3.000000
1.995972, -0.142133, -0.000351, 3.000000
1.999303, -0.142133, -0.000359, 3.000000
2.005240, -0.142134, -0.000371, 3.000000
2.007895, -0.142135, -0.000376, 3.000000
2.010530, -0.142135, -0.000381, 3.000000
2.013064, -0.142136, -0.000387, 3.000000
2.015949, -0.142136, -0.000394, 3.000000
2.018547, -0.142137, -0.000401, 3.000000
2.021270, -0.142138, -0.000409, 3.000000
2.024366, -0.142139, -0.000418, 3.000000
2.027211, -0.142140, -0.000428, 3.000000
2.029694, -0.142141, -0.000437, 3.000000
2.032376, -0.142142, -0.000447, 3.000000
2.038206, -0.142144, -0.000470, 3.000000
2.040716, -0.142145, -0.000481, 3.000000
2.043389, -0.142146, -0.000493, 3.000000
2.046663, -0.142148, -0.000508, 3.000000
2.049685, -0.142149, -0.000522, 3.000000
2.053416, -0.142151, -0.000538, 3.000000
2.056706, -0.142153, -0.000551, 3.000000
2.060854, -0.142154, -0.000566, 3.000000
2.063906, -0.142156, -0.000575, 3.000000
2.067416, -0.142157, -0.000585, 3.000000
2.070690, -0.142158, -0.000593, 3.000000
2.074011, -0.142159, -0.000600, 3.000000
2.077169, -0.142160, -0.000605, 3.000000
2.080400, -0.142161, -0.000610, 3.000000
2.083379, -0.142162, -0.000615, 3.000000
2.086796, -0.142163, -0.000620, 3.000000
2.089354, -0.142164, -0.000623, 3.000000
2.092394, -0.142164, -0.000627, 3.000000
2.098328, -0.142166, -0.000635, 3.000000
2.100985, -0.142167, -0.000639, 3.000000
2.103834, -0.142168, -0.000642, 3.000000
2.106327, -0.142169, -0.000646, 3.000000
2.109043, -0.142170, -0.000649, 3.000000
2.111746, -0.142170, -0.000652, 3.000000
2.114303, -0.142171, -0.000655, 3.000000
2.117062, -0.142172, -0.000658, 3.000000
2.119966, -0.142173, -0.000661, 3.000000
2.122994, -0.142174, -0.000664, 3.000000
2.125579, -0.142175, -0.000667, 3.000000
2.131520, -0.142177, -0.000674, 3.000000
2.133965, -0.142178, -0.000677, 3.000000
2.136511, -0.142179, -0.000680, 3.000000
2.139152, -0.142180, -0.000682, 3.000000
2.141688, -0.142181, -0.000684, 3.000000
2.144592, -0.142181, -0.000685, 3.000000
2.148026, -0.142182, -0.000686, 3.000000
2.153094, -0.142184, -0.000684, 3.000000
2.155913, -0.142184, -0.000682, 3.000000
2.164835, -0.142186, -0.000672, 3.000000
2.167765, -0.142186, -0.000666, 3.000000
2.170779, -0.142187, -0.000660, 3.000000
2.176900, -0.142188, -0.000649, 3.000000
2.179656, -0.142188, -0.000643, 3.000000
2.182250, -0.142188, -0.000638, 3.000000
2.184708, -0.142189, -0.000633, 3.000000
2.187679, -0.142189, -0.000627, 3.000000
2.190827, -0.142189, -0.000621, 3.000000
2.194044, -0.142190, -0.000615, 3.000000
2.196788, -0.142190, -0.000610, 3.000000
2.200100, -0.142191, -0.000604, 3.000000
2.202800, -0.142191, -0.000599, 3.000000
2.205189, -0.142192, -0.000595, 3.000000
2.207827, -0.142192, -0.000590, 3.000000
2.210415, -0.142193, -0.000586, 3.000000
2.213029, -0.142193, -0.000581, 3.000000
2.218746, -0.142194, -0.000574, 3.000000
2.221950, -0.142195, -0.000572, 3.000000
2.224915, -0.142196, -0.000571, 3.000000
2.230661, -0.142198, -0.000571, 3.000000
2.233504, -0.142199, -0.000573, 3.000000
2.236162, -0.142200, -0.000575, 3.000000
2.239477, -0.142201, -0.000579, 3.000000
2.242426, -0.142203, -0.000582, 3.000000
2.245805, -0.142204, -0.000588, 3.000000
2.248704, -0.142206, -0.000592, 3.000000
2.252320, -0.142207, -0.000598, 3.000000
2.255393, -0.142209, -0.000604, 3.000000
2.258489, -0.142211, -0.000609, 3.000000
2.264477, -0.142214, -0.000619, 3.000000
2.267426, -0.142215, -0.000624, 3.000000
2.273479, -0.142218, -0.000635, 3.000000
2.276336, -0.142220, -0.000641, 3.000000
2.279111, -0.142221, -0.000646, 3.000000
2.281876, -0.142223, -0.000650, 3.000000
2.284512, -0.142224, -0.000655, 3.000000
2.287475, -0.142226, -0.000659, 3.000000
2.290454, -0.142227, -0.000664, 3.000000
2.293664, -0.142229, -0.000667, 3.000000
2.296730, -0.142230, -0.000669, 3.000000
2.299565, -0.142232, -0.000670, 3.000000
2.302142, -0.142233, -0.000671, 3.000000
2.304623, -0.142234, -0.000671, 3.000000
2.307182, -0.142235, -0.000670, 3.000000
2.309733, -0.142236, -0.000669, 3.000000
2.315578, -0.142238, -0.000666, 3.000000
2.318968, -0.142239, -0.000662, 3.000000
2.324920, -0.142241, -0.000654, 3.000000
2.327643, -0.142242, -0.000650, 3.000000
2.330444, -0.142242, -0.000644, 3.000000
2.333201, -0.142243, -0.000637, 3.000000
2.336003, -0.142243, -0.000630, 3.000000
2.338675, -0.142244, -0.000622, 3.000000
2.341516, -0.142245, -0.000615, 3.000000
2.344873, -0.142245, -0.000606, 3.000000
2.347604, -0.142246, -0.000599, 3.000000
2.350391, -0.142246, -0.000591, 3.000000
2.353936, -0.142247, -0.000582, 3.000000
2.357176, -0.142248, -0.000573, 3.000000
2.359793, -0.142248, -0.000566, 3.000000
2.362493, -0.142249, -0.000559, 3.000000
2.365346, -0.142249, -0.000552, 3.000000
2.368274, -0.142250, -0.000544, 3.000000
2.370916, -0.142250, -0.000537, 3.000000
2.373633, -0.142251, -0.000531, 3.000000
2.376329, -0.142252, -0.000524, 3.000000
2.379416, -0.142252, -0.000517, 3.000000
2.382616, -0.142253, -0.000510, 3.000000
2.385668, -0.142254, -0.000503, 3.000000
2.388295, -0.142254, -0.000497, 3.000000
2.391119, -0.142255, -0.000490, 3.000000
2.394093, -0.142255, -0.000483, 3.000000
2.397068, -0.142256, -0.000476, 3.000000
2.399966, -0.142257, -0.000470, 3.000000
2.406010, -0.142258, -0.000456, 3.000000
2.408831, -0.142258, -0.000448, 3.000000
2.411647, -0.142259, -0.000438, 3.000000
2.414558, -0.142259, -0.000428, 3.000000
2.417419, -0.142259, -0.000417, 3.000000
2.420024, -0.142259, -0.000406, 3.000000
2.422639, -0.142259, -0.000395, 3.000000
2.425374, -0.142259, -0.000383, 3.000000
2.428235, -0.142259, -0.000370, 3.000000
2.430966, -0.142259, -0.000358, 3.000000
2.433699, -0.142259, -0.000346, 3.000000
2.436719, -0.142259, -0.000332, 3.000000
2.440634, -0.142259, -0.000315, 3.000000
2.444597, -0.142259, -0.000298, 3.000000
2.447952, -0.142259, -0.000284, 3.000000
2.451201, -0.142260, -0.000271, 3.000000
2.455303, -0.142260, -0.000254, 3.000000
2.458588, -0.142260, -0.000241, 3.000000
2.461179, -0.142260, -0.000231, 3.000000
2.464071, -0.142260, -0.000221, 3.000000
2.466600, -0.142260, -0.000211, 3.000000
2.469200, -0.142260, -0.000202, 3.000000
2.475188, -0.142260, -0.000180, 3.000000
2.478020, -0.142260, -0.000170, 3.000000
2.480689, -0.142260, -0.000162, 3.000000
2.483289, -0.142260, -0.000155, 3.000000
2.486074, -0.142261, -0.000147, 3.000000
2.488845, -0.142261, -0.000141, 3.000000
2.491669, -0.142261, -0.000135, 3.000000
2.494646, -0.142262, -0.000129, 3.000000
2.497444, -0.142262, -0.000124, 3.000000
2.500370, -0.142263, -0.000119, 3.000000
2.506604, -0.142263, -0.000107, 3.000000
2.509155, -0.142264, -0.000102, 3.000000
2.514978, -0.142264, -0.000091, 3.000000
2.517604, -0.142265, -0.000087, 3.000000
2.520212, -0.142265, -0.000082, 3.000000
2.522806, -0.142265, -0.000077, 3.000000
2.525410, -0.142266, -0.000072, 3.000000
2.528568, -0.142266, -0.000066, 3.000000
2.531454, -0.142266, -0.000060, 3.000000
2.534613, -0.142267, -0.000054, 3.000000
2.541893, -0.142267, -0.000040, 3.000000
2.545841, -0.142267, -0.000031, 3.000000
2.550802, -0.142268, -0.000022, 3.000000
2.553865, -0.142268, -0.000016, 3.000000
2.556459, -0.142268, -0.000011, 3.000000
2.559345, -0.142268, -0.000005, 3.000000
2.561972, -0.142269, 0.000000, 3.000000
2.564694, -0.142269, 0.000006, 3.000000
2.567246, -0.142269, 0.000010, 3.000000
2.573080, -0.142269, 0.000021, 3.000000
2.575916, -0.142270, 0.000024, 3.000000
2.581706, -0.142270, 0.000030, 3.000000
2.584387, -0.142271, 0.000031, 3.000000
2.587145, -0.142271, 0.000032, 3.000000
2.589824, -0.142272, 0.000032, 3.000000
2.592592, -0.142272, 0.000031, 3.000000
2.596423, -0.142273, 0.000030, 3.000000
2.599418, -0.142274, 0.000029, 3.000000
2.601740, -0.142274, 0.000027, 3.000000
2.604085, -0.142275, 0.000024, 3.000000
2.606946, -0.142276, 0.000021, 3.000000
2.610027, -0.142277, 0.000016, 3.000000
2.612862, -0.142278, 0.000011, 3.000000
2.615248, -0.142279, 0.000006, 3.000000
2.620957, -0.142281, -0.000007, 3.000000
2.623511, -0.142282, -0.000014, 3.000000
2.627105, -0.142284, -0.000025, 3.000000
2.630357, -0.142285, -0.000037, 3.000000
2.632951, -0.142287, -0.000046, 3.000000
2.639035, -0.142290, -0.000069, 3.000000
2.648923, -0.142295, -0.000104, 3.000000
2.651694, -0.142296, -0.000114, 3.000000
2.655184, -0.142298, -0.000126, 3.000000
2.657713, -0.142299, -0.000135, 3.000000
2.660344, -0.142300, -0.000144, 3.000000
2.666117, -0.142303, -0.000166, 3.000000
2.668579, -0.142305, -0.000177, 3.000000
2.670932, -0.142306, -0.000187, 3.000000
2.673309, -0.142308, -0.000198, 3.000000
2.675798, -0.142309, -0.000208, 3.000000
2.678934, -0.142311, -0.000222, 3.000000
2.681834, -0.142313, -0.000234, 3.000000
2.684666, -0.142314, -0.000246, 3.000000
2.687595, -0.142316, -0.000259, 3.000000
2.690944, -0.142318, -0.000272, 3.000000
2.694206, -0.142320, -0.000286, 3.000000
2.697516, -0.142322, -0.000299, 3.000000
2.700142, -0.142323, -0.000309, 3.000000
2.702936, -0.142325, -0.000318, 3.000000
2.705486, -0.142326, -0.000327, 3.000000
2.708385, -0.142328, -0.000335, 3.000000
2.712142, -0.142330, -0.000345, 3.000000
2.715394, -0.142331, -0.000352, 3.000000
2.717934, -0.142332, -0.000357, 3.000000
2.720712, -0.142333, -0.000361, 3.000000
2.724485, -0.142335, -0.000366, 3.000000
2.728229, -0.142336, -0.000369, 3.000000
2.731316, -0.142337, -0.000371, 3.000000
2.734358, -0.142338, -0.000373, 3.000000
2.737351, -0.142339, -0.000375, 3.000000
2.741033, -0.142340, -0.000376, 3.000000
2.744059, -0.142341, -0.000375, 3.000000
2.747093, -0.142342, -0.000374, 3.000000
2.752208, -0.142343, -0.000370, 3.000000
2.756313, -0.142343, -0.000365, 3.000000
2.759121, -0.142344, -0.000361, 3.000000
2.764933, -0.142345, -0.000350, 3.000000
2.767420, -0.142345, -0.000345, 3.000000
2.770000, -0.142345, -0.000339, 3.000000
2.772587, -0.142345, -0.000333, 3.000000
2.775494, -0.142345, -0.000325, 3.000000
2.778421, -0.142345, -0.000317, 3.000000
2.781078, -0.142345, -0.000309, 3.000000
2.783689, -0.142345, -0.000300, 3.000000
2.786663, -0.142345, -0.000290, 3.000000
2.789667, -0.142345, -0.000278, 3.000000
2.792641, -0.142345, -0.000267, 3.000000
2.796620, -0.142345, -0.000250, 3.000000
2.799893, -0.142344, -0.000235, 3.000000
2.803067, -0.142344, -0.000221, 3.000000
2.806500, -0.142343, -0.000206, 3.000000
2.810072, -0.142343, -0.000191, 3.000000
2.813160, -0.142343, -0.000180, 3.000000
2.816274, -0.142342, -0.000168, 3.000000
2.819205, -0.142342, -0.000157, 3.000000
2.822680, -0.142342, -0.000145, 3.000000
2.827001, -0.142342, -0.000130, 3.000000
2.830171, -0.142341, -0.000119, 3.000000
2.833176, -0.142341, -0.000109, 3.000000
2.836444, -0.142341, -0.000096, 3.000000
2.843311, -0.142340, -0.000067, 3.000000
2.848445, -0.142339, -0.000043, 3.000000
2.851449, -0.142338, -0.000027, 3.000000
2.857450, -0.142336, 0.000004, 3.000000
2.860298, -0.142335, 0.000020, 3.000000
2.862872, -0.142335, 0.000035, 3.000000
2.865504, -0.142334, 0.000051, 3.000000
2.868093, -0.142333, 0.000067, 3.000000
2.870784, -0.142332, 0.000083, 3.000000
2.873407, -0.142331, 0.000098, 3.000000
2.876118, -0.142330, 0.000114, 3.000000
2.878806, -0.142329, 0.000128, 3.000000
2.881396, -0.142328, 0.000143, 3.000000
2.887081, -0.142326, 0.000173, 3.000000
2.889766, -0.142325, 0.000186, 3.000000
2.892989, -0.142324, 0.000202, 3.000000
2.896836, -0.142323, 0.000219, 3.000000
2.902660, -0.142321, 0.000246, 3.000000
2.905201, -0.142321, 0.000256, 3.000000
2.908279, -0.142320, 0.000269, 3.000000
2.912725, -0.142318, 0.000287, 3.000000
2.916935, -0.142317, 0.000303, 3.000000
2.920576, -0.142316, 0.000317, 3.000000
2.924279, -0.142315, 0.000331, 3.000000
2.927547, -0.142314, 0.000343, 3.000000
2.930813, -0.142313, 0.000355, 3.000000
2.933983, -0.142312, 0.000366, 3.000000
2.937103, -0.142311, 0.000377, 3.000000
2.940353, -0.142310, 0.000389, 3.000000
2.945151, -0.142309, 0.000405, 3.000000
2.949335, -0.142308, 0.000419, 3.000000
2.952455, -0.142307, 0.000429, 3.000000
2.955717, -0.142306, 0.000439, 3.000000
2.958374, -0.142305, 0.000446, 3.000000
2.960818, -0.142304, 0.000453, 3.000000
2.963282, -0.142304, 0.000460, 3.000000
2.969033, -0.142302, 0.000476, 3.000000
2.971544, -0.142301, 0.000483, 3.000000
2.974129, -0.142300, 0.000491, 3.000000
2.976793, -0.142299, 0.000501, 3.000000
2.983195, -0.142297, 0.000523, 3.000000
2.986185, -0.142296, 0.000533, 3.000000
2.989346, -0.142295, 0.000543, 3.000000
2.993085, -0.142293, 0.000553, 3.000000
2.996590, -0.142292, 0.000563, 3.000000
2.999422, -0.142291, 0.000570, 3.000000
3.001950, -0.142290, 0.000576, 3.000000
3.004737, -0.142289, 0.000583, 3.000000
3.007241, -0.142289, 0.000588, 3.000000
3.010307, -0.142288, 0.000595, 3.000000
3.014734, -0.142286, 0.000602, 3.000000
3.018181, -0.142285, 0.000607, 3.000000
3.021598, -0.142284, 0.000611, 3.000000
3.024169, -0.142284, 0.000613, 3.000000
3.027082, -0.142283, 0.000614, 3.000000
3.030160, -0.142283, 0.000615, 3.000000
3.032864, -0.142282, 0.000614, 3.000000
3.035783, -0.142282, 0.000613, 3.000000
3.038585, -0.142281, 0.000611, 3.000000
3.042058, -0.142281, 0.000608, 3.000000
3.046825, -0.142280, 0.000603, 3.000000
3.050252, -0.142280, 0.000601, 3.000000
3.052976, -0.142280, 0.000598, 3.000000
3.055697, -0.142279, 0.000596, 3.000000
3.058333, -0.142279, 0.000594, 3.000000
3.064194, -0.142278, 0.000589, 3.000000
3.066816, -0.142278, 0.000586, 3.000000
3.069551, -0.142277, 0.000582, 3.000000
3.072210, -0.142277, 0.000578, 3.000000
3.075003, -0.142277, 0.000573, 3.000000
3.077708, -0.142277, 0.000567, 3.000000
3.080627, -0.142277, 0.000560, 3.000000
3.083214, -0.142277, 0.000553, 3.000000
3.085769, -0.142277, 0.000545, 3.000000
3.088575, -0.142277, 0.000536, 3.000000
3.091942, -0.142277, 0.000524, 3.000000
3.095611, -0.142277, 0.000511, 3.000000
3.098384, -0.142278, 0.000500, 3.000000
3.100980, -0.142278, 0.000490, 3.000000
3.103712, -0.142278, 0.000479, 3.000000
3.107598, -0.142279, 0.000463, 3.000000
3.111613, -0.142279, 0.000448, 3.000000
3.114612, -0.142279, 0.000437, 3.000000
3.117274, -0.142280, 0.000427, 3.000000
3.119922, -0.142280, 0.000418, 3.000000
3.122973, -0.142280, 0.000407, 3.000000
3.125784, -0.142280, 0.000398, 3.000000
3.128288, -0.142280, 0.000390, 3.000000
3.130963, -0.142280, 0.000381, 3.000000
3.133561, -0.142281, 0.000373, 3.000000
3.139928, -0.142281, 0.000354, 3.000000
3.143695, -0.142281, 0.000344, 3.000000
3.147666, -0.142281, 0.000333, 3.000000
3.150139, -0.142281, 0.000325, 3.000000
3.152717, -0.142281, 0.000319, 3.000000
3.158404, -0.142281, 0.000304, 3.000000
3.160843, -0.142281, 0.000297, 3.000000
3.163242, -0.142281, 0.000292, 3.000000
3.165665, -0.142281, 0.000286, 3.000000
3.168102, -0.142281, 0.000280, 3.000000
3.170979, -0.142281, 0.000274, 3.000000
3.173815, -0.142281, 0.000267, 3.000000
3.176784, -0.142281, 0.000261, 3.000000
3.182829, -0.142281, 0.000249, 3.000000
3.185478, -0.142281, 0.000244, 3.000000
3.188148, -0.142281, 0.000239, 3.000000
3.190715, -0.142280, 0.000234, 3.000000
3.193392, -0.142280, 0.000228, 3.000000
3.196196, -0.142280, 0.000222, 3.000000
3.199026, -0.142280, 0.000216, 3.000000
3.206323, -0.142280, 0.000197, 3.000000
3.209511, -0.142281, 0.000188, 3.000000
3.215352, -0.142281, 0.000167, 3.000000
3.218265, -0.142282, 0.000155, 3.000000
3.221061, -0.142282, 0.000143, 3.000000
3.224062, -0.142283, 0.000130, 3.000000
3.226761, -0.142284, 0.000117, 3.000000
3.229431, -0.142284, 0.000104, 3.000000
3.232284, -0.142285, 0.000089, 3.000000
3.234918, -0.142286, 0.000075, 3.000000
3.237616, -0.142287, 0.000060, 3.000000
3.240439, -0.142288, 0.000044, 3.000000
3.243205, -0.142289, 0.000027, 3.000000
3.245665, -0.142290, 0.000012, 3.000000
3.248787, -0.142291, -0.000008, 3.000000
3.252181, -0.142292, -0.000031, 3.000000
3.254787, -0.142294, -0.000049, 3.000000
3.260610, -0.142297, -0.000090, 3.000000
3.263060, -0.142298, -0.000108, 3.000000
3.265561, -0.142299, -0.000125, 3.000000
3.268339, -0.142300, -0.000143, 3.000000
3.271591, -0.142302, -0.000163, 3.000000
3.274161, -0.142303, -0.000178, 3.000000
3.276635, -0.142304, -0.000192, 3.000000
3.279240, -0.142305, -0.000205, 3.000000
3.281925, -0.142306, -0.000219, 3.000000
3.284498, -0.142307, -0.000230, 3.000000
3.290252, -0.142309, -0.000256, 3.000000
3.292890, -0.142309, -0.000267, 3.000000
3.295757, -0.142310, -0.000278, 3.000000
3.303668, -0.142313, -0.000307, 3.000000
3.306575, -0.142313, -0.000314, 3.000000
3.312776, -0.142315, -0.000331, 3.000000
3.315750, -0.142315, -0.000338, 3.000000
3.321668, -0.142316, -0.000350, 3.000000
3.324432, -0.142317, -0.000354, 3.000000
3.327360, -0.142317, -0.000357, 3.000000
3.330114, -0.142317, -0.000358, 3.000000
3.332944, -0.142317, -0.000359, 3.000000
3.335530, -0.142317, -0.000359, 3.000000
3.338431, -0.142318, -0.000358, 3.000000
3.342420, -0.142317, -0.000356, 3.000000
3.346217, -0.142317, -0.000352, 3.000000
3.349634, -0.142317, -0.000347, 3.000000
3.352519, -0.142317, -0.000342, 3.000000
3.355238, -0.142316, -0.000337, 3.000000
3.361159, -0.142316, -0.000323, 3.000000
3.364085, -0.142315, -0.000314, 3.000000
3.366710, -0.142314, -0.000306, 3.000000
3.369455, -0.142314, -0.000297, 3.000000
3.372899, -0.142313, -0.000285, 3.000000
3.376647, -0.142312, -0.000271, 3.000000
3.379319, -0.142311, -0.000260, 3.000000
3.389605, -0.142308, -0.000213, 3.000000
3.392200, -0.142307, -0.000200, 3.000000
3.394786, -0.142306, -0.000187, 3.000000
3.397554, -0.142305, -0.000174, 3.000000
3.400886, -0.142303, -0.000158, 3.000000
3.404157, -0.142302, -0.000142, 3.000000
3.407207, -0.142301, -0.000125, 3.000000
3.410769, -0.142299, -0.000106, 3.000000
3.413687, -0.142298, -0.000090, 3.000000
3.416426, -0.142297, -0.000076, 3.000000
3.419592, -0.142295, -0.000059, 3.000000
3.422475, -0.142294, -0.000045, 3.000000
3.424831, -0.142293, -0.000033, 3.000000
3.427284, -0.142292, -0.000021, 3.000000
3.433085, -0.142290, 0.000007, 3.000000
3.435667, -0.142289, 0.000018, 3.000000
3.438111, -0.142288, 0.000029, 3.000000
